x	 f(x)	 I(x)15181127469005537280.000000	 8028457434404093952.000000 	 0.000000 
15181127469005537280.000000	 8028457434404093952.000000 	 0.000000 
15181127469005537280.000000	 8028457434404093952.000000 	 0.000000 
15181127469005537280.000000	 8028457434404093952.000000 	 0.000000 
15181127469005537280.000000	 8028457434404093952.000000 	 0.000000 
15181127469005537280.000000	 8028457434404093952.000000 	 0.000000 
15181127469005537280.000000	 8028457434404093952.000000 	 0.000000 
15181127469005537280.000000	 8028457434404093952.000000 	 0.000000 
15181127469005537280.000000	 8028457434404093952.000000 	 0.000000 
15181127469005537280.000000	 8028457434404093952.000000 	 0.000000 
15181127469005537280.000000	 8028457434404093952.000000 	 0.000000 
15181127469005537280.000000	 8028457434404093952.000000 	 0.000000 
15181127469005537280.000000	 8028457434404093952.000000 	 0.000000 
15181127469005537280.000000	 8028457434404093952.000000 	 0.000000 
15181127469005537280.000000	 8028457434404093952.000000 	 0.000000 
15181127469005537280.000000	 8028457434404093952.000000 	 0.000000 
15181127469005537280.000000	 8028457434404093952.000000 	 0.000000 
15181127469005537280.000000	 8028457434404093952.000000 	 0.000000 
15181127469005537280.000000	 8028457434404093952.000000 	 0.000000 
15181127469005537280.000000	 8028457434404093952.000000 	 0.000000 
